baseTicker,Name,foundDate,firstTradeDate,aTicker,aName,bTicker,bName,abWeight,maturity,aCoupon,indexTicker,indexName
160127,南方新兴消费增长分级股票,2012/3/13,2012/4/25,150049,消费收益,150050,消费进取,1:01,-,4.70%,-,-
160135,南方中证高铁产业指数分级,2015/6/10,2015/6/23,150293,高铁A级,150294,高铁B级,1:01,-,5.50%,399807,高铁产业
160136,南方中证国有企业改革指数分级,2015/6/3,2015/6/15,150295,改革A,150296,改革B,1:01,-,5%,399974,国企改革
160137,南方中证互联网指数分级,2015/7/1,2015/7/13,150297,互联A级,150298,互联B级,1:01,-,5.50%,H30535,中证互联网
160217,国泰互利分级债券,2011/12/29,2012/1/17,150066,互利A,150067,互利B,7:03,-,3%,-,-
160218,国泰国证房地产行业指数分级,2013/2/6,2013/3/7,150117,房地产A,150118,房地产B,1:01,-,5.50%,399393,国证地产
160219,国泰国证医药卫生行业指数分级,2013/8/29,2013/9/11,150130,医药A,150131,医药B,1:01,-,5.50%,399394,国证医药
160221,国泰国证有色金属行业指数分级,2015/3/30,2015/4/15,150196,有色A,150197,有色B,1:01,-,5.50%,399395,国证有色
160222,国泰国证食品饮料行业指数分级,2014/10/23,2014/11/5,150198,食品A,150199,食品B,1:01,-,5.50%,399396,国证食品
160224,国泰深证TMT50指数分级,2015/3/26,2015/4/10,150215,TMTA,150216,TMTB,1:01,-,4.50%,399610,TMT50
160417,华安沪深300指数分级,2012/6/25,2012/7/23,150104,HS300A,150105,HS300B,1:01,-,5%,399300,沪深300
160418,华安中证银行指数分级,2015/6/9,2015/6/18,150299,银行股A,150300,银行股B,1:01,-,5.50%,399986,中证银行
160419,华安中证全指证券公司指数分级,2015/6/9,2015/6/18,150301,证券股A,150302,证券股B,1:01,-,5.50%,399975,证券公司
160420,华安创业板50指数分级,2015/7/6,2015/7/15,150303,创业股A,150304,创业股B,1:01,-,5.50%,399673,创业板50
160516,博时中证800证券保险指数分级,2015/5/19,2015/5/28,150225,证保A级,150226,证保B级,1:01,-,5%,399966,800非银
160517,博时中证银行指数分级,2015/6/9,2015/6/18,150267,银行A类,150268,银行B类,1:01,-,5%,399986,中证银行
160620,鹏华中证A股资源产业指数分级,2012/9/27,2012/10/18,150100,资源A,150101,资源B,1:01,-,4.50%,805,A股资源
160625,鹏华中证800证券保险指数分级,2014/5/5,2014/5/19,150177,证保A,150178,证保B,1:01,-,4.50%,399966,800非银
160626,鹏华中证信息技术指数分级,2014/5/5,2014/5/19,150179,信息A,150180,信息B,1:01,-,4.50%,399935,中证信息
160628,鹏华中证800地产指数分级,2014/9/12,2014/9/23,150192,地产A,150193,地产B,1:01,-,4.50%,399965,800地产
160629,鹏华中证传媒指数分级,2014/12/11,2014/12/22,150203,传媒A,150204,传媒B,1:01,-,4.50%,399971,中证传媒
160630,鹏华中证国防指数分级,2014/11/13,2014/12/5,150205,国防A,150206,国防B,1:01,-,4.50%,399973,中证国防
160631,鹏华中证银行指数分级,2015/4/17,2015/4/28,150227,银行A,150228,银行B,1:01,-,4.50%,399986,中证银行
160632,鹏华中证酒指数分级,2015/4/29,2015/5/11,150229,酒A,150230,酒B,1:01,-,4.50%,399987,中证酒
160633,鹏华中证全指证券公司指数分级,2015/5/6,2015/5/15,150235,券商A级,150236,券商B级,1:01,-,4.50%,399975,证券公司
160634,鹏华中证环保产业指数分级,2015/6/16,2015/6/26,150237,环保A级,150238,环保B级,1:01,-,4.50%,827,中证环保
160636,鹏华中证移动互联网指数分级,2015/6/16,2015/6/26,150245,互联A,150246,互联B,1:01,-,4.50%,399970,移动互联
160637,鹏华创业板指数分级,2015/6/9,2015/7/6,150243,创业A,150244,创业B,1:01,-,4.50%,399006,创业板指
160638,鹏华中证一带一路主题指数分级,2015/5/18,2015/5/25,150273,带路A,150274,带路B,1:01,-,4.75%,399991,一带一路
160639,鹏华中证高铁产业指数分级,2015/5/27,2015/6/5,150277,高铁A,150278,高铁B,1:01,-,4.75%,399807,高铁产业
160640,鹏华中证新能源指数分级,2015/5/29,2015/6/5,150279,新能A,150280,新能B,1:01,-,4.75%,399808,中证新能
160718,嘉实多利分级债券,2011/3/23,2011/5/6,150032,多利优先,150033,多利进取,8:02,-,5%,-,-
160808,长盛同瑞中证200指数分级,2011/12/6,2012/1/12,150064,同瑞A,150065,同瑞B,4:06,-,5%,399904,中证 200
160809,长盛同辉深100等权重指数分级,2012/9/13,2012/9/26,150108,同辉100A,150109,同辉100B,1:01,2017/9/12,7%,399632,深100EW
160814,长盛中证金融地产指数分级,2015/6/16,2015/6/26,150281,金融地A,150282,金融地B,1:01,-,5%,934,中证金融
161022,富国创业板指数分级,2013/9/12,2013/9/30,150152,创业板A,150153,创业板B,1:01,-,5%,399006,创业板指
161024,富国中证军工指数分级,2014/4/4,2014/4/23,150181,军工A,150182,军工B,1:01,-,4.50%,399967,中证军工
161025,富国中证移动互联网指数分级,2014/9/2,2014/9/22,150194,互联网A,150195,互联网B,1:01,-,4.50%,399970,移动互联
161026,富国中证国有企业改革指数分级,2014/12/17,2014/12/30,150209,国企改A,150210,国企改B,1:01,-,4.50%,399974,国企改革
161027,富国中证全指证券公司指数分级,2015/3/27,2015/4/10,150223,证券A级,150224,证券B级,1:01,-,6%,399975,证券公司
161028,富国中证新能源汽车指数分级,2015/3/30,2015/4/13,150211,新能车A,150212,新能车B,1:01,-,5%,399976,CS新能车
161029,富国中证银行指数分级,2015/4/30,2015/5/13,150241,银行A级,150242,银行B级,1:01,-,4.50%,399986,中证银行
